Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Confirmed Cumulative / Capita,Deaths Cumulative / Capita,Confirmed Daily / Capita,Deaths Daily / Capita,Median Income,Population,Land Area (km2),Population Density
179838,1924,2022.11.20,0,0,1.79838,0.01924,0.0,0.0,65003,576851,251470,2.29
179838,1924,2022.11.21,0,0,1.79838,0.01924,0.0,0.0,65003,576851,251470,2.29
180426,1931,2022.11.22,588,7,1.80426,0.01931,0.00588,7e-05,65003,576851,251470,2.29
180426,1931,2022.11.23,0,0,1.80426,0.01931,0.0,0.0,65003,576851,251470,2.29
180426,1931,2022.11.24,0,0,1.80426,0.01931,0.0,0.0,65003,576851,251470,2.29
180426,1931,2022.11.25,0,0,1.80426,0.01931,0.0,0.0,65003,576851,251470,2.29
180426,1931,2022.11.26,0,0,1.80426,0.01931,0.0,0.0,65003,576851,251470,2.29
180426,1931,2022.11.27,0,0,1.80426,0.01931,0.0,0.0,65003,576851,251470,2.29
180426,1931,2022.11.28,0,0,1.80426,0.01931,0.0,0.0,65003,576851,251470,2.29
180925,1938,2022.11.29,499,7,1.80925,0.01938,0.00499,7e-05,65003,576851,251470,2.29
180925,1938,2022.11.30,0,0,1.80925,0.01938,0.0,0.0,65003,576851,251470,2.29
180925,1938,2022.12.01,0,0,1.80925,0.01938,0.0,0.0,65003,576851,251470,2.29
180925,1938,2022.12.02,0,0,1.80925,0.01938,0.0,0.0,65003,576851,251470,2.29
180925,1938,2022.12.03,0,0,1.80925,0.01938,0.0,0.0,65003,576851,251470,2.29
180925,1938,2022.12.04,0,0,1.80925,0.01938,0.0,0.0,65003,576851,251470,2.29
180925,1938,2022.12.05,0,0,1.80925,0.01938,0.0,0.0,65003,576851,251470,2.29
181695,1938,2022.12.06,770,0,1.81695,0.01938,0.0077,0.0,65003,576851,251470,2.29
181695,1938,2022.12.07,0,0,1.81695,0.01938,0.0,0.0,65003,576851,251470,2.29
181695,1938,2022.12.08,0,0,1.81695,0.01938,0.0,0.0,65003,576851,251470,2.29
181695,1938,2022.12.09,0,0,1.81695,0.01938,0.0,0.0,65003,576851,251470,2.29
181695,1938,2022.12.10,0,0,1.81695,0.01938,0.0,0.0,65003,576851,251470,2.29
183586,1970,2023.01.20,1891,32,1.83586,0.0197,0.01891,0.00032,65003,576851,251470,2.29
183586,1970,2023.01.21,0,0,1.83586,0.0197,0.0,0.0,65003,576851,251470,2.29
183586,1970,2023.01.22,0,0,1.83586,0.0197,0.0,0.0,65003,576851,251470,2.29
183586,1970,2023.01.23,0,0,1.83586,0.0197,0.0,0.0,65003,576851,251470,2.29
183774,1977,2023.01.24,188,7,1.83774,0.01977,0.00188,7e-05,65003,576851,251470,2.29
183774,1977,2023.01.25,0,0,1.83774,0.01977,0.0,0.0,65003,576851,251470,2.29
183774,1977,2023.01.26,0,0,1.83774,0.01977,0.0,0.0,65003,576851,251470,2.29
183774,1977,2023.01.27,0,0,1.83774,0.01977,0.0,0.0,65003,576851,251470,2.29
183774,1977,2023.01.28,0,0,1.83774,0.01977,0.0,0.0,65003,576851,251470,2.29
183774,1977,2023.01.29,0,0,1.83774,0.01977,0.0,0.0,65003,576851,251470,2.29
183774,1977,2023.01.30,0,0,1.83774,0.01977,0.0,0.0,65003,576851,251470,2.29
183173,1979,2023.01.31,-601,2,1.83173,0.01979,-0.00601,2e-05,65003,576851,251470,2.29
183173,1979,2023.02.01,0,0,1.83173,0.01979,0.0,0.0,65003,576851,251470,2.29
183173,1979,2023.02.02,0,0,1.83173,0.01979,0.0,0.0,65003,576851,251470,2.29
183173,1979,2023.02.03,0,0,1.83173,0.01979,0.0,0.0,65003,576851,251470,2.29
183173,1979,2023.02.04,0,0,1.83173,0.01979,0.0,0.0,65003,576851,251470,2.29
183173,1979,2023.02.05,0,0,1.83173,0.01979,0.0,0.0,65003,576851,251470,2.29
183173,1979,2023.02.06,0,0,1.83173,0.01979,0.0,0.0,65003,576851,251470,2.29
184251,1994,2023.02.07,1078,15,1.84251,0.01994,0.01078,0.00015,65003,576851,251470,2.29
184251,1994,2023.02.08,0,0,1.84251,0.01994,0.0,0.0,65003,576851,251470,2.29
184251,1994,2023.02.09,0,0,1.84251,0.01994,0.0,0.0,65003,576851,251470,2.29
184251,1994,2023.02.10,0,0,1.84251,0.01994,0.0,0.0,65003,576851,251470,2.29
184251,1994,2023.02.11,0,0,1.84251,0.01994,0.0,0.0,65003,576851,251470,2.29
184251,1994,2023.02.12,0,0,1.84251,0.01994,0.0,0.0,65003,576851,251470,2.29
184251,1994,2023.02.13,0,0,1.84251,0.01994,0.0,0.0,65003,576851,251470,2.29
184505,1996,2023.02.14,254,2,1.84505,0.01996,0.00254,2e-05,65003,576851,251470,2.29
184505,1996,2023.02.15,0,0,1.84505,0.01996,0.0,0.0,65003,576851,251470,2.29
184505,1996,2023.02.16,0,0,1.84505,0.01996,0.0,0.0,65003,576851,251470,2.29
184505,1996,2023.02.17,0,0,1.84505,0.01996,0.0,0.0,65003,576851,251470,2.29
184505,1996,2023.02.18,0,0,1.84505,0.01996,0.0,0.0,65003,576851,251470,2.29
184505,1996,2023.02.19,0,0,1.84505,0.01996,0.0,0.0,65003,576851,251470,2.29
184505,1996,2023.02.20,0,0,1.84505,0.01996,0.0,0.0,65003,576851,251470,2.29
184816,1998,2023.02.21,311,2,1.84816,0.01998,0.00311,2e-05,65003,576851,251470,2.29
184816,1998,2023.02.22,0,0,1.84816,0.01998,0.0,0.0,65003,576851,251470,2.29
184816,1998,2023.02.23,0,0,1.84816,0.01998,0.0,0.0,65003,576851,251470,2.29
184816,1998,2023.02.24,0,0,1.84816,0.01998,0.0,0.0,65003,576851,251470,2.29
184816,1998,2023.02.25,0,0,1.84816,0.01998,0.0,0.0,65003,576851,251470,2.29
184816,1998,2023.02.26,0,0,1.84816,0.01998,0.0,0.0,65003,576851,251470,2.29
184816,1998,2023.02.27,0,0,1.84816,0.01998,0.0,0.0,65003,576851,251470,2.29
185159,2002,2023.02.28,343,4,1.85159,0.02002,0.00343,4e-05,65003,576851,251470,2.29
185159,2002,2023.03.01,0,0,1.85159,0.02002,0.0,0.0,65003,576851,251470,2.29
185159,2002,2023.03.02,0,0,1.85159,0.02002,0.0,0.0,65003,576851,251470,2.29
185159,2002,2023.03.03,0,0,1.85159,0.02002,0.0,0.0,65003,576851,251470,2.29
185159,2002,2023.03.04,0,0,1.85159,0.02002,0.0,0.0,65003,576851,251470,2.29
185159,2002,2023.03.05,0,0,1.85159,0.02002,0.0,0.0,65003,576851,251470,2.29
185159,2002,2023.03.06,0,0,1.85159,0.02002,0.0,0.0,65003,576851,251470,2.29
185385,2004,2023.03.07,226,2,1.85385,0.02004,0.00226,2e-05,65003,576851,251470,2.29
185385,2004,2023.03.08,0,0,1.85385,0.02004,0.0,0.0,65003,576851,251470,2.29
185385,2004,2023.03.09,0,0,1.85385,0.02004,0.0,0.0,65003,576851,251470,2.29
